user_id,event_id,rating
657,568,2
658,591,1
659,584,5
660,648,3
661,501,1
662,68,4
663,181,5
664,238,2
665,59,2
666,101,1
667,325,2
668,676,4
669,696,4
670,649,5
671,70,4
672,480,3
673,547,1
674,88,5
675,498,2
676,373,3
677,570,2
678,492,3
679,171,4
680,172,2
681,651,2
682,26,5
683,445,1
684,387,3
685,238,2
686,224,1
687,427,4
688,719,5
689,295,2
690,546,4
691,499,3
692,502,3
693,340,4
694,12,5
695,136,5
696,228,4
697,681,4
698,641,3
699,268,5
700,635,1
701,130,4
702,662,4
703,103,2
704,81,3
705,263,3
706,565,3
707,461,2
708,548,1
709,405,2
710,189,4
711,104,2
712,473,3
713,100,3
714,408,3
715,359,2
716,110,5
717,339,3
718,215,3
719,123,3
720,611,1
721,457,3
722,147,3
723,314,2
724,165,2
725,54,4
726,503,3
727,655,5
728,381,3
729,587,5
730,512,5
731,626,4
732,250,4
733,147,4
734,548,5
735,601,5
736,644,2
737,725,5
738,385,1
739,472,2
740,367,1
741,601,5
742,464,5
743,151,2
744,656,4
745,556,4
746,12,2
747,529,5
748,385,5
749,469,1
750,22,2
751,517,2
752,201,5
753,178,5
754,537,3
755,509,2
756,256,1
757,138,5
758,354,2
759,647,2
760,476,2
761,616,1
762,503,2
763,142,4
764,448,3
765,294,3
766,283,3
767,671,1
768,147,1
769,25,2
770,252,4
771,408,1
772,401,1
773,388,2
774,255,3
775,461,1
776,438,3
777,536,2
778,393,4
779,99,1
780,142,5
781,444,1
782,123,5
783,336,2
784,658,5
785,702,3
786,525,3
787,465,3
788,136,1
789,659,5
790,305,4
791,257,5
792,644,5
793,82,5
794,661,4
795,184,4
796,241,3
797,430,2
798,469,1
799,59,1
800,521,4
801,132,5
802,402,2
803,7,3
804,74,3
805,680,3
806,144,2
807,560,1
808,149,4
809,556,3
810,91,4
811,684,1
812,652,5
813,183,2
814,206,2
815,103,2
816,360,3
817,302,4
818,518,3
819,385,2
820,61,5
821,287,3
822,4,5
823,152,3
824,449,2
825,552,4
826,520,4
827,605,3
828,520,1
829,664,4
830,526,2
831,440,1
832,515,2
833,141,3
834,190,1
835,55,4
836,548,4
837,643,5
838,399,4
839,593,5
840,443,5
841,24,1
842,505,4
843,171,5
844,224,2
845,461,3
846,665,4
847,540,4
848,386,2
849,421,2
850,395,5
851,47,4
852,666,3
853,55,2
854,567,2
855,676,2
856,712,3
857,224,4
858,535,2
859,659,2
860,722,1
861,490,3
862,532,2
863,475,1
864,542,3
865,8,3
866,471,3
867,22,2
868,117,4
869,184,3
870,138,3
871,75,1
872,312,1
873,221,5
874,243,4
875,370,4
876,212,5
877,688,4
878,503,4
879,140,3
880,10,2
881,565,3
882,266,2
883,231,5
884,711,1
885,539,4
886,627,1
887,459,4
888,279,5
889,725,3
890,50,2
891,258,3
892,456,2
893,85,5
894,561,5
895,620,1
896,628,1
897,314,1
898,531,5
899,22,1
900,538,5
901,357,4
902,242,5
903,618,2
904,37,1
905,452,2
906,7,5
907,209,3
908,79,2
909,104,3
910,703,2
911,118,1
912,169,3
913,213,2
914,96,5
915,82,1
916,379,1
917,165,5
918,358,2
919,439,2
920,383,5
921,282,1
922,104,1
923,450,1
924,647,1
925,378,1
926,503,2
927,176,5
928,196,1
929,232,4
930,401,1
931,203,2
932,173,1
933,525,2
934,674,4
935,549,5
936,288,2
937,287,5
938,359,4
939,658,5
940,427,3
941,98,2
942,124,5
943,415,5
944,143,4
945,71,5
946,653,1
947,36,2
948,584,3
949,665,3
950,19,1
951,133,3
952,206,3
953,18,2
954,263,3
955,230,2
956,255,2
957,214,4
958,644,2
959,7,4
960,319,4
961,267,5
962,55,2
963,241,3
964,598,4
965,490,4
966,532,4
967,475,5
968,542,5
969,8,3
970,471,5
971,22,4
972,117,5
973,184,5
974,138,5
975,75,5
976,312,3
977,221,5
978,243,4
979,370,5
980,212,3
981,688,3
982,503,5
983,140,4
984,10,4
985,565,5
986,266,4
987,231,3
988,711,4
989,539,5
990,627,4
991,459,3
992,279,4
993,725,5
994,50,3
995,258,3
996,456,5
996,85,4
996,561,4
996,620,5
996,628,4
996,314,3
996,531,4
996,22,0.5
996,538,0.5
996,357,0.5
996,242,0.5
996,618,0.5
997,37,3
997,452,2
997,7,3
997,209,2
997,79,3
997,104,3
997,703,4
997,118,5
997,169,1
997,213,5
997,96,3
997,82,5
997,379,2
997,165,5
997,358,1
997,439,5
997,383,2
997,282,3
997,104,5
997,450,5
997,647,1
998,378,5
998,503,5
998,176,4
998,196,4
998,232,3
998,401,4
998,203,4
999,173,4
999,525,4
999,674,3
999,549,4
999,288,5
999,287,4
999,359,3
1000,658,3
1000,427,4
1000,98,5
1000,124,3
1000,415,4
1000,143,3
1000,71,1
1000,653,5
1000,36,5
1000,584,3
1000,665,2
